effective_from,effective_to,event_date,event_type,expected_channel,note,scope,severity,source_url
,,2011-01-20,tet_proximity,premium_spike,Tết proximity (Tết 2011: 2011-02-03),domestic_vietnam,low,
,,2011-01-21,tet_proximity,premium_spike,Tết proximity (Tết 2011: 2011-02-03),domestic_vietnam,low,
,,2011-01-22,tet_proximity,premium_spike,Tết proximity (Tết 2011: 2011-02-03),domestic_vietnam,low,
,,2011-01-23,tet_proximity,premium_spike,Tết proximity (Tết 2011: 2011-02-03),domestic_vietnam,low,
,,2011-01-24,tet_proximity,premium_spike,Tết proximity (Tết 2011: 2011-02-03),domestic_vietnam,low,
,,2011-01-25,tet_proximity,premium_spike,Tết proximity (Tết 2011: 2011-02-03),domestic_vietnam,medium,
,,2011-01-26,tet_proximity,premium_spike,Tết proximity (Tết 2011: 2011-02-03),domestic_vietnam,medium,
,,2011-01-27,tet_proximity,premium_spike,Tết proximity (Tết 2011: 2011-02-03),domestic_vietnam,medium,
,,2011-01-28,tet_proximity,premium_spike,Tết proximity (Tết 2011: 2011-02-03),domestic_vietnam,medium,
,,2011-01-29,tet_proximity,premium_spike,Tết proximity (Tết 2011: 2011-02-03),domestic_vietnam,high,
,,2011-01-30,tet_proximity,premium_spike,Tết proximity (Tết 2011: 2011-02-03),domestic_vietnam,high,
,,2011-01-31,tet_proximity,premium_spike,Tết proximity (Tết 2011: 2011-02-03),domestic_vietnam,high,
,,2011-02-01,tet_proximity,premium_spike,Tết proximity (Tết 2011: 2011-02-03),domestic_vietnam,high,
,,2011-02-02,tet_proximity,premium_spike,Tết proximity (Tết 2011: 2011-02-03),domestic_vietnam,high,
,,2011-02-03,tet_proximity,premium_spike,Tết proximity (Tết 2011: 2011-02-03),domestic_vietnam,high,
,,2012-01-09,tet_proximity,premium_spike,Tết proximity (Tết 2012: 2012-01-23),domestic_vietnam,low,
,,2012-01-10,tet_proximity,premium_spike,Tết proximity (Tết 2012: 2012-01-23),domestic_vietnam,low,
,,2012-01-11,tet_proximity,premium_spike,Tết proximity (Tết 2012: 2012-01-23),domestic_vietnam,low,
,,2012-01-12,tet_proximity,premium_spike,Tết proximity (Tết 2012: 2012-01-23),domestic_vietnam,low,
,,2012-01-13,tet_proximity,premium_spike,Tết proximity (Tết 2012: 2012-01-23),domestic_vietnam,low,
,,2012-01-14,tet_proximity,premium_spike,Tết proximity (Tết 2012: 2012-01-23),domestic_vietnam,medium,
,,2012-01-15,tet_proximity,premium_spike,Tết proximity (Tết 2012: 2012-01-23),domestic_vietnam,medium,
,,2012-01-16,tet_proximity,premium_spike,Tết proximity (Tết 2012: 2012-01-23),domestic_vietnam,medium,
,,2012-01-17,tet_proximity,premium_spike,Tết proximity (Tết 2012: 2012-01-23),domestic_vietnam,medium,
,,2012-01-18,tet_proximity,premium_spike,Tết proximity (Tết 2012: 2012-01-23),domestic_vietnam,high,
,,2012-01-19,tet_proximity,premium_spike,Tết proximity (Tết 2012: 2012-01-23),domestic_vietnam,high,
,,2012-01-20,tet_proximity,premium_spike,Tết proximity (Tết 2012: 2012-01-23),domestic_vietnam,high,
,,2012-01-21,tet_proximity,premium_spike,Tết proximity (Tết 2012: 2012-01-23),domestic_vietnam,high,
,,2012-01-22,tet_proximity,premium_spike,Tết proximity (Tết 2012: 2012-01-23),domestic_vietnam,high,
,,2012-01-23,tet_proximity,premium_spike,Tết proximity (Tết 2012: 2012-01-23),domestic_vietnam,high,
,,2013-01-27,tet_proximity,premium_spike,Tết proximity (Tết 2013: 2013-02-10),domestic_vietnam,low,
,,2013-01-28,tet_proximity,premium_spike,Tết proximity (Tết 2013: 2013-02-10),domestic_vietnam,low,
,,2013-01-29,tet_proximity,premium_spike,Tết proximity (Tết 2013: 2013-02-10),domestic_vietnam,low,
,,2013-01-30,tet_proximity,premium_spike,Tết proximity (Tết 2013: 2013-02-10),domestic_vietnam,low,
,,2013-01-31,tet_proximity,premium_spike,Tết proximity (Tết 2013: 2013-02-10),domestic_vietnam,low,
,,2013-02-01,tet_proximity,premium_spike,Tết proximity (Tết 2013: 2013-02-10),domestic_vietnam,medium,
,,2013-02-02,tet_proximity,premium_spike,Tết proximity (Tết 2013: 2013-02-10),domestic_vietnam,medium,
,,2013-02-03,tet_proximity,premium_spike,Tết proximity (Tết 2013: 2013-02-10),domestic_vietnam,medium,
,,2013-02-04,tet_proximity,premium_spike,Tết proximity (Tết 2013: 2013-02-10),domestic_vietnam,medium,
,,2013-02-05,tet_proximity,premium_spike,Tết proximity (Tết 2013: 2013-02-10),domestic_vietnam,high,
,,2013-02-06,tet_proximity,premium_spike,Tết proximity (Tết 2013: 2013-02-10),domestic_vietnam,high,
,,2013-02-07,tet_proximity,premium_spike,Tết proximity (Tết 2013: 2013-02-10),domestic_vietnam,high,
,,2013-02-08,tet_proximity,premium_spike,Tết proximity (Tết 2013: 2013-02-10),domestic_vietnam,high,
,,2013-02-09,tet_proximity,premium_spike,Tết proximity (Tết 2013: 2013-02-10),domestic_vietnam,high,
,,2013-02-10,tet_proximity,premium_spike,Tết proximity (Tết 2013: 2013-02-10),domestic_vietnam,high,
,,2014-01-17,tet_proximity,premium_spike,Tết proximity (Tết 2014: 2014-01-31),domestic_vietnam,low,
,,2014-01-18,tet_proximity,premium_spike,Tết proximity (Tết 2014: 2014-01-31),domestic_vietnam,low,
,,2014-01-19,tet_proximity,premium_spike,Tết proximity (Tết 2014: 2014-01-31),domestic_vietnam,low,
,,2014-01-20,tet_proximity,premium_spike,Tết proximity (Tết 2014: 2014-01-31),domestic_vietnam,low,
,,2014-01-21,tet_proximity,premium_spike,Tết proximity (Tết 2014: 2014-01-31),domestic_vietnam,low,
,,2014-01-22,tet_proximity,premium_spike,Tết proximity (Tết 2014: 2014-01-31),domestic_vietnam,medium,
,,2014-01-23,tet_proximity,premium_spike,Tết proximity (Tết 2014: 2014-01-31),domestic_vietnam,medium,
,,2014-01-24,tet_proximity,premium_spike,Tết proximity (Tết 2014: 2014-01-31),domestic_vietnam,medium,
,,2014-01-25,tet_proximity,premium_spike,Tết proximity (Tết 2014: 2014-01-31),domestic_vietnam,medium,
,,2014-01-26,tet_proximity,premium_spike,Tết proximity (Tết 2014: 2014-01-31),domestic_vietnam,high,
,,2014-01-27,tet_proximity,premium_spike,Tết proximity (Tết 2014: 2014-01-31),domestic_vietnam,high,
,,2014-01-28,tet_proximity,premium_spike,Tết proximity (Tết 2014: 2014-01-31),domestic_vietnam,high,
,,2014-01-29,tet_proximity,premium_spike,Tết proximity (Tết 2014: 2014-01-31),domestic_vietnam,high,
,,2014-01-30,tet_proximity,premium_spike,Tết proximity (Tết 2014: 2014-01-31),domestic_vietnam,high,
,,2014-01-31,tet_proximity,premium_spike,Tết proximity (Tết 2014: 2014-01-31),domestic_vietnam,high,
,,2015-02-05,tet_proximity,premium_spike,Tết proximity (Tết 2015: 2015-02-19),domestic_vietnam,low,
,,2015-02-06,tet_proximity,premium_spike,Tết proximity (Tết 2015: 2015-02-19),domestic_vietnam,low,
,,2015-02-07,tet_proximity,premium_spike,Tết proximity (Tết 2015: 2015-02-19),domestic_vietnam,low,
,,2015-02-08,tet_proximity,premium_spike,Tết proximity (Tết 2015: 2015-02-19),domestic_vietnam,low,
,,2015-02-09,tet_proximity,premium_spike,Tết proximity (Tết 2015: 2015-02-19),domestic_vietnam,low,
,,2015-02-10,tet_proximity,premium_spike,Tết proximity (Tết 2015: 2015-02-19),domestic_vietnam,medium,
,,2015-02-11,tet_proximity,premium_spike,Tết proximity (Tết 2015: 2015-02-19),domestic_vietnam,medium,
,,2015-02-12,tet_proximity,premium_spike,Tết proximity (Tết 2015: 2015-02-19),domestic_vietnam,medium,
,,2015-02-13,tet_proximity,premium_spike,Tết proximity (Tết 2015: 2015-02-19),domestic_vietnam,medium,
,,2015-02-14,tet_proximity,premium_spike,Tết proximity (Tết 2015: 2015-02-19),domestic_vietnam,high,
,,2015-02-15,tet_proximity,premium_spike,Tết proximity (Tết 2015: 2015-02-19),domestic_vietnam,high,
,,2015-02-16,tet_proximity,premium_spike,Tết proximity (Tết 2015: 2015-02-19),domestic_vietnam,high,
,,2015-02-17,tet_proximity,premium_spike,Tết proximity (Tết 2015: 2015-02-19),domestic_vietnam,high,
,,2015-02-18,tet_proximity,premium_spike,Tết proximity (Tết 2015: 2015-02-19),domestic_vietnam,high,
,,2015-02-19,tet_proximity,premium_spike,Tết proximity (Tết 2015: 2015-02-19),domestic_vietnam,high,
,,2016-01-25,tet_proximity,premium_spike,Tết proximity (Tết 2016: 2016-02-08),domestic_vietnam,low,
,,2016-01-26,tet_proximity,premium_spike,Tết proximity (Tết 2016: 2016-02-08),domestic_vietnam,low,
,,2016-01-27,tet_proximity,premium_spike,Tết proximity (Tết 2016: 2016-02-08),domestic_vietnam,low,
,,2016-01-28,tet_proximity,premium_spike,Tết proximity (Tết 2016: 2016-02-08),domestic_vietnam,low,
,,2016-01-29,tet_proximity,premium_spike,Tết proximity (Tết 2016: 2016-02-08),domestic_vietnam,low,
,,2016-01-30,tet_proximity,premium_spike,Tết proximity (Tết 2016: 2016-02-08),domestic_vietnam,medium,
,,2016-01-31,tet_proximity,premium_spike,Tết proximity (Tết 2016: 2016-02-08),domestic_vietnam,medium,
,,2016-02-01,tet_proximity,premium_spike,Tết proximity (Tết 2016: 2016-02-08),domestic_vietnam,medium,
,,2016-02-02,tet_proximity,premium_spike,Tết proximity (Tết 2016: 2016-02-08),domestic_vietnam,medium,
,,2016-02-03,tet_proximity,premium_spike,Tết proximity (Tết 2016: 2016-02-08),domestic_vietnam,high,
,,2016-02-04,tet_proximity,premium_spike,Tết proximity (Tết 2016: 2016-02-08),domestic_vietnam,high,
,,2016-02-05,tet_proximity,premium_spike,Tết proximity (Tết 2016: 2016-02-08),domestic_vietnam,high,
,,2016-02-06,tet_proximity,premium_spike,Tết proximity (Tết 2016: 2016-02-08),domestic_vietnam,high,
,,2016-02-07,tet_proximity,premium_spike,Tết proximity (Tết 2016: 2016-02-08),domestic_vietnam,high,
,,2016-02-08,tet_proximity,premium_spike,Tết proximity (Tết 2016: 2016-02-08),domestic_vietnam,high,
,,2017-01-14,tet_proximity,premium_spike,Tết proximity (Tết 2017: 2017-01-28),domestic_vietnam,low,
,,2017-01-15,tet_proximity,premium_spike,Tết proximity (Tết 2017: 2017-01-28),domestic_vietnam,low,
,,2017-01-16,tet_proximity,premium_spike,Tết proximity (Tết 2017: 2017-01-28),domestic_vietnam,low,
,,2017-01-17,tet_proximity,premium_spike,Tết proximity (Tết 2017: 2017-01-28),domestic_vietnam,low,
,,2017-01-18,tet_proximity,premium_spike,Tết proximity (Tết 2017: 2017-01-28),domestic_vietnam,low,
,,2017-01-19,tet_proximity,premium_spike,Tết proximity (Tết 2017: 2017-01-28),domestic_vietnam,medium,
,,2017-01-20,tet_proximity,premium_spike,Tết proximity (Tết 2017: 2017-01-28),domestic_vietnam,medium,
,,2017-01-21,tet_proximity,premium_spike,Tết proximity (Tết 2017: 2017-01-28),domestic_vietnam,medium,
,,2017-01-22,tet_proximity,premium_spike,Tết proximity (Tết 2017: 2017-01-28),domestic_vietnam,medium,
,,2017-01-23,tet_proximity,premium_spike,Tết proximity (Tết 2017: 2017-01-28),domestic_vietnam,high,
,,2017-01-24,tet_proximity,premium_spike,Tết proximity (Tết 2017: 2017-01-28),domestic_vietnam,high,
,,2017-01-25,tet_proximity,premium_spike,Tết proximity (Tết 2017: 2017-01-28),domestic_vietnam,high,
,,2017-01-26,tet_proximity,premium_spike,Tết proximity (Tết 2017: 2017-01-28),domestic_vietnam,high,
,,2017-01-27,tet_proximity,premium_spike,Tết proximity (Tết 2017: 2017-01-28),domestic_vietnam,high,
,,2017-01-28,tet_proximity,premium_spike,Tết proximity (Tết 2017: 2017-01-28),domestic_vietnam,high,
,,2018-02-02,tet_proximity,premium_spike,Tết proximity (Tết 2018: 2018-02-16),domestic_vietnam,low,
,,2018-02-03,tet_proximity,premium_spike,Tết proximity (Tết 2018: 2018-02-16),domestic_vietnam,low,
,,2018-02-04,tet_proximity,premium_spike,Tết proximity (Tết 2018: 2018-02-16),domestic_vietnam,low,
,,2018-02-05,tet_proximity,premium_spike,Tết proximity (Tết 2018: 2018-02-16),domestic_vietnam,low,
,,2018-02-06,tet_proximity,premium_spike,Tết proximity (Tết 2018: 2018-02-16),domestic_vietnam,low,
,,2018-02-07,tet_proximity,premium_spike,Tết proximity (Tết 2018: 2018-02-16),domestic_vietnam,medium,
,,2018-02-08,tet_proximity,premium_spike,Tết proximity (Tết 2018: 2018-02-16),domestic_vietnam,medium,
,,2018-02-09,tet_proximity,premium_spike,Tết proximity (Tết 2018: 2018-02-16),domestic_vietnam,medium,
,,2018-02-10,tet_proximity,premium_spike,Tết proximity (Tết 2018: 2018-02-16),domestic_vietnam,medium,
,,2018-02-11,tet_proximity,premium_spike,Tết proximity (Tết 2018: 2018-02-16),domestic_vietnam,high,
,,2018-02-12,tet_proximity,premium_spike,Tết proximity (Tết 2018: 2018-02-16),domestic_vietnam,high,
,,2018-02-13,tet_proximity,premium_spike,Tết proximity (Tết 2018: 2018-02-16),domestic_vietnam,high,
,,2018-02-14,tet_proximity,premium_spike,Tết proximity (Tết 2018: 2018-02-16),domestic_vietnam,high,
,,2018-02-15,tet_proximity,premium_spike,Tết proximity (Tết 2018: 2018-02-16),domestic_vietnam,high,
,,2018-02-16,tet_proximity,premium_spike,Tết proximity (Tết 2018: 2018-02-16),domestic_vietnam,high,
,,2019-01-22,tet_proximity,premium_spike,Tết proximity (Tết 2019: 2019-02-05),domestic_vietnam,low,
,,2019-01-23,tet_proximity,premium_spike,Tết proximity (Tết 2019: 2019-02-05),domestic_vietnam,low,
,,2019-01-24,tet_proximity,premium_spike,Tết proximity (Tết 2019: 2019-02-05),domestic_vietnam,low,
,,2019-01-25,tet_proximity,premium_spike,Tết proximity (Tết 2019: 2019-02-05),domestic_vietnam,low,
,,2019-01-26,tet_proximity,premium_spike,Tết proximity (Tết 2019: 2019-02-05),domestic_vietnam,low,
,,2019-01-27,tet_proximity,premium_spike,Tết proximity (Tết 2019: 2019-02-05),domestic_vietnam,medium,
,,2019-01-28,tet_proximity,premium_spike,Tết proximity (Tết 2019: 2019-02-05),domestic_vietnam,medium,
,,2019-01-29,tet_proximity,premium_spike,Tết proximity (Tết 2019: 2019-02-05),domestic_vietnam,medium,
,,2019-01-30,tet_proximity,premium_spike,Tết proximity (Tết 2019: 2019-02-05),domestic_vietnam,medium,
,,2019-01-31,tet_proximity,premium_spike,Tết proximity (Tết 2019: 2019-02-05),domestic_vietnam,high,
,,2019-02-01,tet_proximity,premium_spike,Tết proximity (Tết 2019: 2019-02-05),domestic_vietnam,high,
,,2019-02-02,tet_proximity,premium_spike,Tết proximity (Tết 2019: 2019-02-05),domestic_vietnam,high,
,,2019-02-03,tet_proximity,premium_spike,Tết proximity (Tết 2019: 2019-02-05),domestic_vietnam,high,
,,2019-02-04,tet_proximity,premium_spike,Tết proximity (Tết 2019: 2019-02-05),domestic_vietnam,high,
,,2019-02-05,tet_proximity,premium_spike,Tết proximity (Tết 2019: 2019-02-05),domestic_vietnam,high,
,,2020-01-11,tet_proximity,premium_spike,Tết proximity (Tết 2020: 2020-01-25),domestic_vietnam,low,
,,2020-01-12,tet_proximity,premium_spike,Tết proximity (Tết 2020: 2020-01-25),domestic_vietnam,low,
,,2020-01-13,tet_proximity,premium_spike,Tết proximity (Tết 2020: 2020-01-25),domestic_vietnam,low,
,,2020-01-14,tet_proximity,premium_spike,Tết proximity (Tết 2020: 2020-01-25),domestic_vietnam,low,
,,2020-01-15,tet_proximity,premium_spike,Tết proximity (Tết 2020: 2020-01-25),domestic_vietnam,low,
,,2020-01-16,tet_proximity,premium_spike,Tết proximity (Tết 2020: 2020-01-25),domestic_vietnam,medium,
,,2020-01-17,tet_proximity,premium_spike,Tết proximity (Tết 2020: 2020-01-25),domestic_vietnam,medium,
,,2020-01-18,tet_proximity,premium_spike,Tết proximity (Tết 2020: 2020-01-25),domestic_vietnam,medium,
,,2020-01-19,tet_proximity,premium_spike,Tết proximity (Tết 2020: 2020-01-25),domestic_vietnam,medium,
,,2020-01-20,tet_proximity,premium_spike,Tết proximity (Tết 2020: 2020-01-25),domestic_vietnam,high,
,,2020-01-21,tet_proximity,premium_spike,Tết proximity (Tết 2020: 2020-01-25),domestic_vietnam,high,
,,2020-01-22,tet_proximity,premium_spike,Tết proximity (Tết 2020: 2020-01-25),domestic_vietnam,high,
,,2020-01-23,tet_proximity,premium_spike,Tết proximity (Tết 2020: 2020-01-25),domestic_vietnam,high,
,,2020-01-24,tet_proximity,premium_spike,Tết proximity (Tết 2020: 2020-01-25),domestic_vietnam,high,
,,2020-01-25,tet_proximity,premium_spike,Tết proximity (Tết 2020: 2020-01-25),domestic_vietnam,high,
,,2021-01-29,tet_proximity,premium_spike,Tết proximity (Tết 2021: 2021-02-12),domestic_vietnam,low,
,,2021-01-30,tet_proximity,premium_spike,Tết proximity (Tết 2021: 2021-02-12),domestic_vietnam,low,
,,2021-01-31,tet_proximity,premium_spike,Tết proximity (Tết 2021: 2021-02-12),domestic_vietnam,low,
