asset,available_from,date,headline,link,note,publisher,series_id,source,unit,value
gold_news_sentiment,2026-06-30,2026-06-30,"Gold prices today, July 1, 2026: Prices for gold bars and plain rings from BTMC DOJI Phu Quy. - baonghean.vn",https://news.google.com/rss/articles/CBMiqgFBVV95cUxNc1V5VE0wQ2o1MmlJODZfUzVoaGhueEhBTV9DSFRXQWFqb1VDSUhHMVd1aUFJVHhIWldfNl85QWJyVzhuVHdsQTN4VHFxVlJJTFZCdWxNazhZWU94OExwQk51QU1CbGp1c2FzbzFndVZMcTdSUXF,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-01,2026-07-01,Gold Mid-Year Outlook 2026: Point break - World Gold Council,https://news.google.com/rss/articles/CBMickFVX3lxTE1RUWRQQ3BDNUs2ZWVqTjd5MWJrMHBSSGxTOGNtTG1iRm5XTUxuM3V3clJNMzdEUjRjcmdfM3pnQlN5dk9RUlNnZnpxOFR3b1FRRDNRTTF2MThvcXdJTmhCMW92UUdnSEVnS3lhOTVxY1g2UQ?oc=5,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-01,2026-07-01,"Gold gains over 2% after soft jobs data, Fed Chair Warsh's comments - CNBC",https://news.google.com/rss/articles/CBMipAFBVV95cUxQOWtqZFY5cThkakJHcEZ0TmstcFE1bVdmS1A0U244ckFEWVRYMFJRa05jRUwtVnhNeEZzczFmZ1M5dU1teVc2am1LQUhPYWUtWGV4eGFsS0YwZUExM0pkb25MUUxrdl9Vd2otVmhhVDZxR2hNV0g,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-01,2026-07-01,Infographic: Gold prices fall for third consecutive day - Nhan Dan Online,https://news.google.com/rss/articles/CBMilwFBVV95cUxOSTZvUWhyRF9JbTNzbGw1UHhlaEJ4cEZYMHRSX2hBWDhSODZOeEVCX3c5WHl3aFl4SFU0YUZ0U29teGtLbjVNd3JxaW81OXpfUGRGWm02cWJ2Y0NfakliRnlfSXpRaEdYV0xUTFpfRDd3ZG1CVVQ,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-02,2026-07-02,Infographic: Domestic and global gold prices surge on July 2 - Nhan Dan Online,https://news.google.com/rss/articles/CBMingFBVV95cUxQbGtmWGlybE9Vb3d2QlJvUkRTWXNQV2hFYnpMenBsWU4xcjZYT3JsM2ZIUVNzczJIbG4xMkxncUFSNDVkcDJJOUxyU1pUR0xyUVdZZFdvMUpkcTdwQ3BQSlpzR2hlZlVRZDdNMVBZaWIyb1dxQTc,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-02,2026-07-02,Giá Vàng Hôm Nay 9999 Trưa 30/1/2026 | GIÁ VÀNG MỚI NHẤT || Xem Bảng Giá Vàng SJC 9999 24K 18K 10K Steve Martin (JFqpcqZ4DW) - Mshale,https://news.google.com/rss/articles/CBMiYEFVX3lxTFA5VVhKUTFEc29BTEs2ZmNjLVh2RXlYSTJWa25BajNGUWdZajJ6OXZ5VU5hZEdkbWQ4akJ2cUphYVZ3SDJUT2taek5GZWJCLWhiaERZRlJseDB5SllUYlFhcg?oc=5,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-03,2026-07-03,"JPMorgan sees $4,500 gold price in fourth quarter, says risks to downside - Reuters",https://news.google.com/rss/articles/CBMiwwFBVV95cUxOR1FOcHg1SUdkOExTLWpxN0pyeFppZU5ZdXB4N080LWcwN0ZTNTRjclZ2Y3pqWFlicUZaX05iY2w0MGtMVVdPRE1YTEllV3ZmYUQzSHE3WktzVmhpSUh1bkRzSkxDSXEyMkwwLVhSTktZekhiLUd,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-03,2026-07-03,Gold prices set for first weekly rise in a month as investors scale back Fed rate hike bets - CNBC,https://news.google.com/rss/articles/CBMihAFBVV95cUxNbWVmbHRNYi1WMk5Yb2pzT2h5RmVuWmVhMHg2SXRQVGxiem9zQ1owQzBCZjZLYkJQRnRmYWdsM3ZmNzlmX2RnVWlCblRKZUIyeGdGRlctaldzN25FRllsQjJxazduSVpaQ010czM2VWtGZFktaFR,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-03,2026-07-03,Gold Market Outlook: Spot gold prices continue to extend gains following the non-farm payrolls data release - Moomoo,https://news.google.com/rss/articles/CBMipgFBVV95cUxQVGVoa0VsbXJQRExEVUxyTndtVlo0b0p3aG1PUVZVU1R2OS0xMDdSbGpvaXFHeEdWTnV5dDI2Y1hKVWFEWENTanh6QkhhR2ZWRGZfRnc5WlFUZS1FVEU3MmZ6cUVpcDMtN2dMbUxiSFppcUhHUlN,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-03,2026-07-03,Gold Price Outlook: J.P. Morgan Predicts Recovery by 2026 - GuruFocus,https://news.google.com/rss/articles/CBMimAFBVV95cUxQOHY2cGpqRkNNU1kxLW5WaU0wXzJZMGJlZnVkR1dXUGI3dTNqUnRQUnJJUU5TYXZ3dDdrTlVNcnhPTm1TNm14MUFQS2h4blFFS3gxOUhFSy1FRVk5NDVKRlUzcmNOS2FYODNTZ1A3SzBuemZ2bE1,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-03,2026-07-03,"Gold Prices Surge Dramatically; WisdomTree and WGC Experts Forecast New Peak Above $5,000/Ounce - finance.biggo.com",https://news.google.com/rss/articles/CBMidkFVX3lxTFBtYWhoQlN0aWExMzRmNlVaV25CX2d6T3c0ZHhXdW9HbklMUzRqRDVwS1RfbDJPSEdWQklUVlhmVFpjVWhucFh0RWxPdzc3TkNzckNrb2RxY2kyWktOUmNEX1NST2wyLTROcnk5Ul9qSFVpWE1IcUE,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-03,2026-07-03,"👉 Trực Tiếp Giá Vàng Hôm Nay 30-05-2026: Giá Vàng SJC, Vàng Nhẫn 9999, PNJ, DOJI, Giá Vàng Thế Giới Liberty Vs Portland Fire (d0TH1BuX81) - Mshale",https://news.google.com/rss/articles/CBMiYEFVX3lxTFBsQldDTTlNUk4zTUxGV1VycXVSQnduc181cndjX0Uyd3U5S0RQMHJXWUFDc2FqaEJaX3dick9FTG5HWGFQaGcyeDA5MS00QnJocTB1SDR3UmpWcnVIMEdUNQ?oc=5,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-04,2026-07-04,JPMorgan Reduces Its Gold Price Target for Q4 by 25% - Yahoo Finance,https://news.google.com/rss/articles/CBMipwFBVV95cUxPdVNxeWFta0pzX3NTYjRwMXRtWEhmWVotelFaWnJHOG5LOXAwczd5MDAzTVZ2ZmNjLUJ4bUJEczhFZXlpaDRMc2RMMFNvNTZKbXRWd3Bqb19ZM2JGVVRMbFFXQ1p6dG1mTW9IdUdQOVdQTkp5OGQ,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-04,2026-07-04,Infographic: Domestic gold prices remain unchanged on July 4 - Nhan Dan Online,https://news.google.com/rss/articles/CBMingFBVV95cUxPd3BBOVVlY043SXBKanVjVldTbmFySnhIOU9XREhfTWIwaFc3ZWRtbF9xMXctTGQ4TmZzOTRhQ3FsSk5kaHpPbDVSdjRLMGtLZmVIWVJUY3hGOERndk1HTEV3QVZIajg0QVVJUjJ5Mk1rdkhHRUR,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-04,2026-07-04,"Gold prices today, July 5, 2026: SJC gold price, 9999 gold ring price, and world gold price on Sunday. - baonghean.vn",https://news.google.com/rss/articles/CBMitwFBVV95cUxPQ1hMNFRfM2dSaUlhRzNYcEM5VUk5TUJsUWdJWG1FWXY0MEh5c3FzRi1maER5NTVaWTJUWDBvZXFXTVZZSTdudFpqTmxsTzFMdC1LSWVxdFRCRUN1NF82NU84d0x4bmRDWlJsVGlzS1FVZkhSNld,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-05,2026-07-05,JPMorgan tweaks gold price target as Fed risks return - Yahoo Finance Australia,https://news.google.com/rss/articles/CBMiigFBVV95cUxNTjgwbWF1NkJmLTJHT25iRkpwckExajhETEtMLWhhMWpTeHIxazFvQVJtSHdQMTREQW5CNG01ODFoODd1YW5SSUhiVVVUbTdlZlVtbGhuVFRNNW1OM2JLTHM4cENNZ3BPWXdNN0M4VDlkeTRBZWJ,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-2.0
gold_news_sentiment,2026-07-05,2026-07-05,"Mid-Year 2026 Market Outlook: Oil, Gold, And Copper - Seeking Alpha",https://news.google.com/rss/articles/CBMikwFBVV95cUxOUndwSXVMUVNzdzBDNExwWnRGZXVsN3lTcWtKTjFJUndYS19WZTJMTk0yLW5ncmhJNXdrMnFUdEJfY0RPMGVrY3JMSFV4TVNWOXdUN29oR3VkbzJvc0p3eEVhc1J0RDROS0w5OW1FcWgtNlk3a21,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-05,2026-07-05,Gold prices gain - VnExpress International,https://news.google.com/rss/articles/CBMigAFBVV95cUxOOWVNWFlmUHZNOWRhRWdrd3k0RVFVTHNOWU5kZ1ZOdDUwT1Y3NVM5UmFQdndod0hISEI2b2h3REk3LVJQOXhPSXRRS1NMR1U0eWFseHktMTdxQU9EU1J4ZGJGRXpZN2pJd1otWFE5VmpuQkZaWEN,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-05,2026-07-05,"Gold prices today, July 6, 2026: SJC gold price, 9999 gold ring price, and world gold price on Monday. - baonghean.vn",https://news.google.com/rss/articles/CBMitgFBVV95cUxQR05SVFl1bkpqcmNpWkVhT2xLaXJOOG93OWZLTHZvTEpSSXd2R01FV1VkVGV3VEM0NjByclc2d0hZbW1qM1lvNDlRRGVpV1JlUlhSUENzdlFIa3p1cF9sTTRKemtGcHFHUWd1ZlBQT253Y0U3V0F,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-06,2026-07-06,"Current price of gold as of July 6, 2026 - Fortune",https://news.google.com/rss/articles/CBMibkFVX3lxTFBEVkJyR29OdW9BODZqc193OG9TaW53OU1nZEF2SjA2dHpDbmQzU0syVzFFV0JIOVlxU1Y5a210N0YzeWN0LXZVaXBMcDRWV1dZNHlpVVFTVXhRUTMweFB1LVk2RFZoZ1FkNGJfMThR?oc=5,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-06,2026-07-06,Gold price may have found its floor as liquidation gives way to consolidation – Saxo Bank - KITCO,https://news.google.com/rss/articles/CBMiuAFBVV95cUxOekpab2JKV0xuTktzeVB4MnJFdFhYaXJSRDV3RnJZb1dQVGczcU42U1RqY200T2RXYjQtX0M3cDdNS0dQMGVmaHZWMDE1UzJGRG9QT3NmV0x2eGtFQ3FERzZtZkZlODRwUVFWYkxka1dTLXA2Zks,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-06,2026-07-06,"Gold price forecast cut 25 percent to $4,500 for Q4 2026 as market turns more cautious on near-term outlook - Economy Middle East",https://news.google.com/rss/articles/CBMi0gFBVV95cUxNUVB1TnFlSjQ0dGJMRU5qYS1nWXg5RjhsYUVXelF4dEVWZHJuc0hMU3k4ZF9LQWs0bU05dUdtOUVjOHRyTEpRaFF5Uzd1UVlKb0xCWnZvZEt1R3hpVUlkYjRzYTFxTUtnSVdtNUJXRUxVOUlQZXR,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-06,2026-07-06,Gold Market Outlook: Spot Gold Continues to Rally After Nonfarm Payroll Data - Bitget,https://news.google.com/rss/articles/CBMiakFVX3lxTE5HTFZ4Z0lGNzVSbE1rb3k4cDM4R253VjJDT1AyVV9ueXludjRYTmxmZHJIeXFrNTRJVFptcGswNXZ6OHg4dUZxaHFQWHltYVRqTzRIMjRRM2FCSXRqTUx6T1BocEItLXR0cWfSAWpBVV95cUxOR0x,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-06,2026-07-06,"Stocks, gold remain popular in H2 despite high rates: experts - vietnamnews.vn",https://news.google.com/rss/articles/CBMipgFBVV95cUxOcDJucHdtU3ZiR0QydzdwelRQbkt5d09JY2JtQ2RHdE9CYnFHVUNpX19KeUliRC1UR3FYSmRwc3VKRjNCdDNYaTYzQzZNaWp2Z29lbUw5NS1yU2c5eGRQNGNmSDV1dlljNFd5bHczT2RqNWxXUjB,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-06,2026-07-06,Infographic: Gold prices on July 6 stable at 151.4 million VND/tael after a week of strong gains - Nhan Dan Online,https://news.google.com/rss/articles/CBMiywFBVV95cUxPbGx3ZmhqT0NONVllUS0zNTRxcGZFY3ZjZzZFY0t3dTV5Nmg0bDFxRVZMdjctbFlCWXVlTDhMX2I5a2ZBNTdkTWsyQXQzUlVhNi11UlQwOEVNNEhHNmNnZDBwX0V0T1k2T2tHWmw0Unc1TUthdXg,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-06,2026-07-06,Gold prices drop - VnExpress International,https://news.google.com/rss/articles/CBMigAFBVV95cUxNYVZ4NlRveDBkMk5icVZ2eGs5Q2Nzc2NoUXdiRVVTV2JHSUV4NzNRWl84MmlyQkdJWWZJZGNMVzg4b05VTjEwdF82RE1rRkZ4Yk02YmpIWm5sX19Qc2dMR3ppQ3BUR3RPTTctWUdYUFBYNUF5QkN,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-06,2026-07-06,Gold price update closing session July 6th: Domestic gold reverses and falls - Laodong.vn,https://news.google.com/rss/articles/CBMiuAFBVV95cUxOX01Ja1RjclBLTWJOQ2hBZkkyZW40UTR4N18wU3FoQkk0Y1p2NExIT1lxWkc5R1UtNVBvRmJscUdJOW5vRmt1bHo0NWN0TUxwWWJKR05UWUJqOUhHWHBYUWprWXE3N3BNbkswUU1QQnpoMzBVQWl,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-06,2026-07-06,"What is the forecast for gold prices today, July 6, 2026: will they increase or decrease? - Vietnam.vn",https://news.google.com/rss/articles/CBMifEFVX3lxTE5zM2JuOENuQzVyZTJqU1NrVjhRNkxCcmFTNDE2d3N2SXBTUWFEcTkyMGdyaVgzTmNYbnNmdnlRQkktVG43LW5McUd6enowbl9pOHpwVm9ZTG9PWlhXUXVnQWZLQm45N254dTctc2xQTmtwUW9lNGE,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-06,2026-07-06,"Trực Tiếp Giá Vàng Hôm Nay Ngày 28/05/2026 - Thật Khủng Khiếp Giá Vàng 9999, Giá Vàng Thế Giới, PNJ Benvenuti Al Nord (uynC1QfWZX) - Mshale",https://news.google.com/rss/articles/CBMiW0FVX3lxTE9oMGN3a05LenBlRkRJV01DRmRTRjNSdUVMbWl2NHlKeVczNVZveUxZT21acmJibEs1c3Z1cGptY0FkbUtmZkYtb1pYeFFnRzgxR2djX3lvSHNFSzg?oc=5,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-07,2026-07-07,Gold Price Today | Price of Gold Per Ounce | Gold Spot Price Charts - SD Bullion,https://news.google.com/rss/articles/CBMiR0FVX3lxTE9OR1k0Z0pNeUVrS1dnSFQ0WW1UVEd6UHZyRjVBS3NxWExqMV8zd0M3Y3JtRnNrOHJNRXM0Zm90MmRfU0xNOVZZ?oc=5,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-07,2026-07-07,"Current price of gold as of July 7, 2026 - Fortune",https://news.google.com/rss/articles/CBMibkFVX3lxTE5hck81d1BlWnMwV2tUMTVSUkFmTzhtM29FTzFCRWE0VlhtVGtsNEZqdmZvT1NwZWlKZTlsZERyc19YM3RYZk53WjBPbkI3aTV3Ykc5dXNQM294bV9naWNqdUlEYmotQ1B1aERaMEJR?oc=5,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-07,2026-07-07,"Gold Price Forecast: Why the Next Major Move Could Target $7,000+ - FXEmpire",https://news.google.com/rss/articles/CBMisgFBVV95cUxOYkQ0aFd6ZU1LTkg2RWtzSkpkcmJSd3FnZlY5NHN3S0ZLR2MtcVhJZXJ3ell5OVczUXQzUjlyN3pjc2x6d2E2MjhyRkFvNFdnZXdwQnBLa1NLdUxiaTU4dk40ZkloS1FsQ2xaWXBfdW1TMXhsd08,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-07,2026-07-07,Gold Price Short-term Outlook: XAU/USD Bulls Try to Carve Out a Low After 30% Drop - FOREX.com,https://news.google.com/rss/articles/CBMi1gFBVV95cUxQOXpvSXpjMlBCWE5jRnhDZDNKMFpnR05fUktDQ3dpRFFyMHQxNF9rYWw2UkRWbUt0cFgxbFZCNk9mSzFRVkI4b1BPRmVXVl82ckthVXB2V3lyZ0pnelBad2RTN1lMcWRBNmYtSkxmMGN2V3pKUG5,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-07,2026-07-07,Gold Holds Drop as US Strikes in Iran Cloud Rate-Hike Outlook - Bloomberg.com,https://news.google.com/rss/articles/CBMisgFBVV95cUxON1V0OENNTGhSN2JYTXlTZ1FsdGNSbDAyb2JyamlUSXJLWFIxenRuUTI3WTcxaEtkUHhvcThzRzFzbGZqMWZ1emRhUVk1cmwxQmFXbnpEZzRJNWxvS2RCT055akZyMDAzRkxRVnM0dXlyODQxSU5,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-07,2026-07-07,Gold prices decline for 2nd time Tuesday - VnExpress International,https://news.google.com/rss/articles/CBMioAFBVV95cUxNbjZjN1JKcDI4Vkk3Q1lzZUhlZ1hocHN5X3pvaHVEaXF3b0xhcUN3akxBSHk2TU9KeVhNU0F0cy1TU0tmX0lLeG0zby1GRzQ3TkFHN19XdkhXd3F3Nmd0b1c0VjQzY0c3cUdGd0txYlVzWjVqc0N,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-07,2026-07-07,Gold prices fall - VnExpress International,https://news.google.com/rss/articles/CBMigAFBVV95cUxOV1FMMTAxZXZHTDhybHNZXzcxazF6MWFvdko0VFZPZ1VjbnlNaEFUUTZlU2ZleWdNSWRvNmlDdUVyTGg0dVo2OEJHMFFjT0loaS1SbVg1N3dQaXFGWDlqSS1uWEpPV3gybkRES2tlRFZIX2xsd1F,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-07,2026-07-07,"Gold prices today, July 7, 2026: SJC gold price, 9999 gold ring price, and world gold price on Tuesday. - baonghean.vn",https://news.google.com/rss/articles/CBMitAFBVV95cUxOdkRyNUFqX2NWTi1OLTFtVXlCNzNJMjdqUHB2ZlItQWRyYkVkdU1wbG12QzhiUDRIY1BWNU82VXlMYlJZaWRucTdDalhoTVRIV0hTT0ZzeW8zTVNGZE1GSGRtaENfQWxjcmxMYmd3bXlFZndDZGV,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-07,2026-07-07,Gold Miners: We Update Our Near-Term Price Assumptions as Gold Enters a Bear Market - Morningstar,https://news.google.com/rss/articles/CBMivgFBVV95cUxNdXNBRENQc3IwTmFrLWRWem84U2tTWDBpcWNYeW5yRTJVTFdJR2dsOEdEUDNISVFVTzMtVWFtQXV2QWRxUHNGREdhbUE0WXd1NVdmWGo3eGRLRE5wSlN1eEZuLTV3LUFDYkNFMnQwN1hHNFgwMWp,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-08,2026-07-08,"Gold and Silver Sink as Death of US-Iran MOU Sends Oil, Rates Jumping - BullionVault",https://news.google.com/rss/articles/CBMikAFBVV95cUxPLWh1LWNfNmxhakdqcnpNUnVuRmkwRkZpYlJjaExZRzFvVU9VT2tMUG02MDdKRlhmLWlkVkxqQ05KNDk1M3FLdXFObjdGSk9VSVFCcjdWa1BsQkd5bFhLbGpQc3AySmJVQ0MxcG1LZjBvdzRuald,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-08,2026-07-08,"Gold Price Outlook: Bulls Weigh the Odds of Another Bounce Above $4,000 - FOREX.com",https://news.google.com/rss/articles/CBMitwFBVV95cUxOaExWeGJIN2VYMi1FTXpKLW1ZTDNJd2ZoelhLWmNYc3lrTDBPemdwdzlHeGU3WlZpRGQ5d0hPMGFycDA2VTNiSF9TR2pCYXo3NjBURk45dGhmRE9xb2Zyd2FGQkp4YzIzWkM5SW15WDdSVDlscUh,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-08,2026-07-08,"Gold had a rough Q2, but central bank demand will push prices higher through 2026 – Invesco - KITCO",https://news.google.com/rss/articles/CBMivAFBVV95cUxOY1lHV2Zia1dmak1KTF9jaFFjRzZrazBad3ZJN3ZOQzZHVnVLTENUQ25UNEhZVjBhdFdKdmFNYnc4dHdfR2FSaFhQaVdKcWwtTWhVVDFhbllzOXB4ZUlNdjhpblduYVFuS1FwdG53YXcyLXJ6VUt,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-08,2026-07-08,"Current price of gold as of July 8, 2026 - Fortune",https://news.google.com/rss/articles/CBMibkFVX3lxTFBQTEdQSWpVSTlvdUxxLTV6UTZSekJKZ2VyYTZ6eURhaGt3UnRJdGJRTGRSUWVsQVl3ZlluTEFTSjhPSDNicktRcXdZNm15V0VFb0cxNTVUWkdSanY5ZUtxY0xTZV84LXVlSG1HVlpB?oc=5,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
