asset,available_from,date,headline,link,note,publisher,series_id,source,unit,value
gold_news_sentiment,2026-07-08,2026-07-08,"BofA cuts 2026 average gold forecast, sees long-term upside - Reuters",https://news.google.com/rss/articles/CBMiqwFBVV95cUxOYXhLdUtTYW15ZmlSekkyY3FCaXFmTUxNbktmSlZMMHp4eTlGTUhsQTlWMF9faWc4LWNmMExKUGhEUjVDUGV6Ry14SGVaVm94YTY0WXc1NW5jWk85UWYzR3NmSlR2TDh6SWN5eXVOeS1kcEFqemx,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-08,2026-07-08,Gold Edges Higher as Iran Risks Offset Fed Outlook - TradingPedia,https://news.google.com/rss/articles/CBMilgFBVV95cUxOQWJYY0NSMV9QOGdnZHJJdDR5RnpHSGpnMmIzaG1ZTEp4aFRSUGhWYXVCYUtCbnBDUTdVbWJQTE45bmdkdGw2RTNiLVo1ODR6aG1VNEZwV3BqcEMyVWg4ZVZFYXpRMGF0Vm1wekVPWDQ1ai0ycnR,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-08,2026-07-08,Is gold about to reverse? The outlook for Australian gold stocks explained - Ticker News,https://news.google.com/rss/articles/CBMinAFBVV95cUxOcTRuY0J6OXpCUkFBV1ktb20wcHhmT01Tb2dSSzZUYUtzUzdmWnFwTEV2UVZFc2Q2RkxKdTlOQlJYYWZnUEs1a1V5bUZnelV2NVg1MS1IRnM5LUxGVGR3b1ZrcTNQWTFhMmRwZzhEQWhBQ0Y0Y1A,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-08,2026-07-08,Gold Analysis: XAU/USD falls despite renewed Middle East tensions - FOREX.com,https://news.google.com/rss/articles/CBMirwFBVV95cUxPSkRBcEl1R0trTUg4emc5Z1lyMjg3aGtCRTUyYk44b3p0NDhCYkl4ZlNLWmdpdUotazlIakF6c3poNXNmckFVYkhvOWhkRHV4eTB3eDFCUmlZbW9uRGgyY2FfSUVEd0dpaXVqTExhaTlhNy1aX09,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-08,2026-07-08,Gold prices continue to slide - VnExpress International,https://news.google.com/rss/articles/CBMikgFBVV95cUxPRkpiYXczREhZMjVSbmhqdk14LTAwU2lDd1pNUWtmRm55MGJMZ1FqTXlCYnlqRnVIRWtBSWFhYkV4di1tRUJBN1d0dWZwTVFwM05UQjBRdGc5dHdsbGo0UktQamJrcDFsR0ZyanB5dXFwVnJtTXF,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-08,2026-07-08,Gold prices slip - VnExpress International,https://news.google.com/rss/articles/CBMigAFBVV95cUxQQk04dDhNSGFiQms2dVNQN1pjcDQxdGZRQWl1OTFwNnh5SU9xZjNnT05HWFFjbmh4bERBMzBZbTFzS2htUlRxZHYwc0ZmcEpMcXRCcksyR1VZVUNEbDEyN3Z5ZjZyNjA1ZTl0SWRkZ1d0WDYtVm1,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-08,2026-07-08,"Gold prices today, July 8, 2026: Prices of SJC 9999 gold bars and plain rings, and world gold prices mid-week. - baonghean.vn",https://news.google.com/rss/articles/CBMixwFBVV95cUxOUk5MR25OWGs3bEMxVS1iV09QLURTSmdEamVKVmdBMEphLTdwLXBOU1VTQmlkRmYzb3NsZnFDaldlUHNaYlFxS1VGMVJsZXBCRFRQV3l0NThRcWZwaV9RMHZOMGJadUdIRy1pX053STRaeXlVZll,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-08,2026-07-08,"Gold prices today, Wednesday, July 8, 2026: Gold prices falling following U.S.-Iran airstrikes - Yahoo Finance",https://news.google.com/rss/articles/CBMi9wFBVV95cUxPZHVvdnZFT0FsRm0zSXdVZk0xVzMwd3BsTWhrSnFDdERNbWpIQ2owR1ZQS19LVmprZmRKNU1GNmUwdGV6VDBiM3piUElyWEpOaFJBNXJhc2U1TExJUXlPaVZzVEp1QkRrbDlodmliZnA3cC1HWGZ,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-09,2026-07-09,Gold's price is down by more than 25%. Here's what investors should do next. - CBS News,https://news.google.com/rss/articles/CBMikAFBVV95cUxQVjB4ZFFFVWRDTjkyTGZyQXZqN1BpOWF4SWluZlhlQUtydmNRQnV1SnUtMlFjcmpzWFpBVWhmZDZsVndhX3c3Nk9XR0kwSzE0U0dua29sdmI1aEJ1alVDZ3hISUJrbXR6cnVKdVJsWEZnQmIxLUt,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-09,2026-07-09,"Current price of gold as of July 9, 2026 - Fortune",https://news.google.com/rss/articles/CBMibkFVX3lxTE1nSnJzRk44cTM4OGRRcllCRnpCUHZMZE5LSkNweVd4WWtPcmUwUWRIaDI0bnNycTg1WVNsOU9ydktBekRGRXhkTlg5WC1Ea0JmRlhSWERodmgtTjdrWG1mU1JtOVd0cG9wS21LX1p3?oc=5,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-09,2026-07-09,HSBC lowers 2026-27 gold price forecasts on hawkish Fed tilt - Reuters,https://news.google.com/rss/articles/CBMipAFBVV95cUxPR1NaVW53Y2VDWm9UVlF0bEZxZGstdkRyVm9NX1BJQzV0d1ZlcTdsQW1hZS1GRkZrNmE0STJiSV93M1ZCaUgxNlhvODRSVk9pR1pzRjdHS1pGWVlXcDdVUHZXQ0l4b253LTBMaUJfbzJNNEs2TEx,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-09,2026-07-09,Gold price pushes to session highs as U.S. existing home sales drop 2.4% - KITCO,https://news.google.com/rss/articles/CBMirAFBVV95cUxQWi1KNHRpcTFkTndNSm9pN0F5OFhJRlBxdUFkNVBDbnB3NzhFUlBVS1VhS1Jwbk5ybEhQSmcxSm92OEtyYnBQTDc2UXpVS2o2ektJeWgyNEZtemZnTm85ZmRTUzdLTVFIYmMzdXZaa0FSbkpiV1F,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-09,2026-07-09,Gold dip creates higher investment opportunity: Phu Nhuan Jewelry - CNBC,https://news.google.com/rss/articles/CBMiaEFVX3lxTFBYOGRycjZNdFh0Y0I2UkRxRjhLZUpOa3dJNWVlM2d0aVlSRW9WNlRCQWtxYk9YQlQyRUt4QnY1QjUyY0pxcVVsOGliTGdEUDRQeVlsT2dkSzhNSTU5T244clBaak1GbkpP?oc=5,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-09,2026-07-09,"Bernstein sees higher gold prices in H2’26, sets new price target - Investing.com",https://news.google.com/rss/articles/CBMiuwFBVV95cUxQT1BTWXBzT01SMW5pSk1PdVFhYzNfSmNtS0xzN2dzYXVWY0pHR1J0LU5qSi00N055TVYwdjNEemRTSllibEZtN2VyQ3U2MzloX3N2d20yOXdnVWRReXpmQm4zVG9WQkFaN3ZnWEZENWU5d0tYdDl,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-09,2026-07-09,Gold drifts lower after Trump says deal with Iran is 'over' - Reuters,https://news.google.com/rss/articles/CBMisgFBVV95cUxPS1hzdnRhSUFjNm5yb3RRTUlITEtOd1NMOFJJNlc0VVczR0s1S295WjY5b0YyaEhIMjZxZWEtdk5WUjlPcC05dUtFaThpNGo3QVl4REZiMzIxZ252bHE4a2VRRjFUYXlfR3Myb0Y3aUlSVnplSEp,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-09,2026-07-09,HSBC cuts gold price forecasts amid hawkish Fed and stronger dollar - The San Joaquin Valley Sun,https://news.google.com/rss/articles/CBMilgFBVV95cUxNaFZzdXljQ29SSERjVDVDMVB6RVpRcDhHUVlBZFR0amF5bEM2TVdhQ1FqUUVNNGp0WFRhclZkQ1NOVjNYZzZKT21GcS13SGhSdXRmX2hXeU5OTm9STDJtdVNsUEd1bmJJeUUzcTdqSVB6Wm5nVDc,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-09,2026-07-09,Kalshi Moves To Allow Betting On Gold’s Price Movements - Yahoo Finance,https://news.google.com/rss/articles/CBMiowFBVV95cUxQZXNiX21ZR000cU5PcnpFVHppVzFWbHFiTWxnb3g0VkhuWmluS1NrYUgxeldXOTJzMTZjLWlGTVo1dmgxcTBwbFAxdHB4TWlTVGFqQ2txNmhXTDRWSU1xMVVpNlhLRWVjZFVXX0cycDM3Nm5jZk9,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-09,2026-07-09,"Gold Price Today on July 09, 2026 - USA Today",https://news.google.com/rss/articles/CBMipgFBVV95cUxORzVqdjhvNEloQnpPR1BGLWxBY2g2cDlxMjl4YjZCUzFkOFZoc0J1dk9VNVZ5Ynd0enEyejJ4WXVyZlpCTkZmXzMzZkxodUtHZ0FRNkdwYTNYeW1KWjBjUzlZU2Q0U1ZOMVJzbm9qNnBiaHVBTWt,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-09,2026-07-09,Gold Price Rebound Draws Investor Attention as EX DeFi Highlights AI-Powered Trading Technology - Yahoo Finance UK,https://news.google.com/rss/articles/CBMiigFBVV95cUxOWlRQUEZFTWlWOGJtdDRtcVpETVM1blEtNUJ5WlliWjhNNlFDa0drOWF5STJNcE11SlVRTThpd291bW45R1VqSDRZMDBSa3ZPVXpxQ0NFWnNwY0JiS1pyeDJuN1pxclh4bUJOR2RpOWVaa2hBd2h,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-09,2026-07-09,"Gold prices today, Thursday, July 9, 2026: Prices open lower as U.S.-Iran airstrikes continue - Yahoo Finance",https://news.google.com/rss/articles/CBMi9gFBVV95cUxNWmZlcW5jalFEUHBSMndMYjR0S0g1azBjOHVHNjE4SzkyZWk3VXZLbURNUmdPWDk5ZWRfSlpCY003REt2OTZUVGJaamtWenpzVUt0V1pVcWstVG1ZclQ3ZjdsMV9XeVpCRVV0Y3Bma093ZVg2UDZ,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-09,2026-07-09,"Gold price rebounds as traders assess Iran strikes, interest-rate path - Mining.com",https://news.google.com/rss/articles/CBMingFBVV95cUxNbWNFb3NVQjVuZ2FheWRyWk1KYlh2Y01oeW5NRUpDUkNjU0FMb01GaERwRkp0eGF2amMwcVJhem5TZlFLSjluejVsQzBxNkpsSWlGcy0zTk1RWmRaeTdxbHhYd3FPVG5DS2pYd2VSbkVsLS1hTVF,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-09,2026-07-09,Used Gold Rolex Prices Have Slipped Since April - The Business of Fashion,https://news.google.com/rss/articles/CBMimgFBVV95cUxOZ1pmNTNzV1ZYMTZsZXJEZ2d0Q2o3cGNGcUM2dzhJNEdrUnF0b0lDYzdKX1pFZGhrVG15RFMydHVlWHhTWlZ2RDJjSjZwNXd1bENDTDh2U3FvQlRwbG1nTy1hM1lWejBMeEhsYklZajVwZGppSm5,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-09,2026-07-09,"Gold Holds Recovery as Markets Reassess the FOMC Minutes, Treasury Yield Outlook - Investing.com",https://news.google.com/rss/articles/CBMiwgFBVV95cUxNc01hR0VUX3g0T2hBNkpFSVhySG9mU1czWWpJODdCQ2ZuejVBMERYcHBrbTJQVTBXN0VYY1VSYWdCdmRmVHBjZHhDclBVTFN6ZHktazhiT0gzQzFBLVhCSkhEUWVaeUF3d21la29ibl9TeEZFaTN,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-09,2026-07-09,Infographic: Domestic SJC gold prices remain unchanged on July 9 - Nhan Dan Online,https://news.google.com/rss/articles/CBMiowFBVV95cUxPN2lRbzJpU19wRjRnZGU1WVJCLUx6YmxSZ0h6b2pRN1llODZuQ0ZJY2xvN2pEYzA0WmZiWXpFbnp2UUtaRmZPTEdST3NqbGNtbG9TSG83Ynpyc0Z0SkNoUHVDaFVvM1VZeDdnZUxoNzVPUG5fMS1,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-09,2026-07-09,"Gold prices today, July 10, 2026: Prices of SJC 9999 gold bars and plain rings, and world gold prices on Friday. - baonghean.vn",https://news.google.com/rss/articles/CBMixgFBVV95cUxNY1ZQa25zcERVZE5hVXlHWHZmWWpuYUdsR2lvTHJCUk9KSXRsVjRaYWF1b2xleDRVZEFRRlBoMDFFZm16UU5RcXAyVzlDejExRnluWU1RUUNlQVRJbnlRWEVwV0JNVHVySUZ1MExKcDQ1Um16RTJ,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-09,2026-07-09,Gold price update at the close of the session on July 9th: Reverse and increase - Laodong.vn,https://news.google.com/rss/articles/CBMiowFBVV95cUxPSjBYczgzTkwzeEx5bmZNQ3FmU1ZzRkdFVUpSWklpVTVVcnQ1bGo2Q2U3NWlTczdYR1lrUFgtamREU0kzVUJBN3lpd2dTdHJ0NzVyWVpJMEdiQlJzakh0ZUtWZ215VkFRY2pzRG1uRFFneVV1dUl,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-09,2026-07-09,Gold prices tiptoe up - VnExpress International,https://news.google.com/rss/articles/CBMihwFBVV95cUxNc1JEWnQtLVpsRGJpUERoVkJRdlFJUDg5alVuRXdJOVl2UnVnbUNIYzg3NVpzc3Zfc1pvdFBJUkR0M2JNYjA5YmVWaE5OX3VNWjdkXzlGZG55VnRsZGs5SUFuVnU4OTcwb2p4QUZkdGpVX3psZGl,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-09,2026-07-09,Gold price today 9.7: Gold rings decrease by up to 2 million VND/tael - Laodong.vn,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPS2llOXJtTE5maHlnV04yVUpjRkNwdUxWcWl0TXN6ZDJCcWFrYmhBNnJzUDhkaHJvZmVkWWMwRkZHbnVwaFAwY3VlZllXcWNDMDVPc1AzWElzdjdwb1U3TjdQNklNQlVJZ3FKMS03RVdHdHdTWFp,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-09,2026-07-09,"Trực Tiếp Giá Vàng Hôm Nay Ngày 29/05/2026 - Biến Động Quá Mạnh Giá Bạc, Giá Vàng 9999, Sjc, Doji Al Shabab Fc Vs Al-nassr Standings (vPnhNvBPk0) - Mshale",https://news.google.com/rss/articles/CBMiYEFVX3lxTFBaV0FDR3I5VGUzcTRaMzIwUTRvN3Awd3B5enktQlRSM2FIQzE1dHRNMl84MzBDLWZOTF83V1JPMUJiT2ZqeThoOFhmY25Ibkp2QzdIc01VLTd2TG1rNmlOeA?oc=5,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-10,2026-07-10,,,Keyword scoring; range -N..+N; 0 = no gold mention or neutral,,NEWS_GOLD_SENTIMENT,yfinance_news,sentiment_score,0.0
gold_news_sentiment,2026-07-10,2026-07-10,Gold price in India: Rates on July 10 - FXStreet,https://news.google.com/rss/articles/CBMipgFBVV95cUxNd2hMQ0gxeDB2MVlkUDkyREpzbHJzdktZSTFXQmpYdnMzU003a0Eta1pwQkpjYVBRTm1tYjFoNk54T19zQzF0ZllxNGVwMTZ1WUQyVWxaUG5COXhaLU5QNWtITjBselRtTmN6NkZqMDFpWkd3YTJ,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-10,2026-07-10,"Gold price prediction: Will gold price see a bullish movement? Check July 10, 2026 outlook - The Times of India",https://news.google.com/rss/articles/CBMinAJBVV95cUxONWM1UEJrRzdCVXV0YklYVWZUYUZMcFhNYm1WUW5rY3VTY0ZwV1pRYTcwSVBWTGduVkZMNUtvT2RaOThmSzJtTmgtQmxySjFPTFRoZnhMR2NpZzI0cWRINm13enJzUWZOZVZHT3ItVXd0LWlVdDM,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-10,2026-07-10,"Gold (XAU/USD) Price Forecast for Today, Tomorrow, Next Week, and the Next 30 Days - LiteFinance",https://news.google.com/rss/articles/CBMioAFBVV95cUxOZ1BXeVdPR08tTmQ4MHdZMkloUzlsNjRjSE5VVmxyeVRrdDZqbDI3Tm5VVUdfYTdZM0dOYjkzVFBuMGhJUzZEM3E0RDBkc0RTUXd2VFdMdm5uenpPXzJobUNvRklvRkt0S0pfYkZ0UWRXaWRDc09,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-10,2026-07-10,Gold heads for weekly drop as Gulf attacks reinforce rate-hike bets - CNBC,https://news.google.com/rss/articles/CBMipwFBVV95cUxPY3kxTlRhelVBOWM1X3R0eC1uUkwzRGpmT1JoTWlwQmlPV1pNVHUyNHFkcmlrV1dITExYTUFRQ2tzd1lIYUI2VjJNMkpVTXdhUm0zazVfcUExRVJkUnp6eGdEazVZX2d0Ri1qdU1kNTVMd0N4eTd,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-10,2026-07-10,ASIA GOLD Gold discounts in India deepen as volatility hurts demand; purchases in China steady - Reuters,https://news.google.com/rss/articles/CBMiwwFBVV95cUxOVWZPQ2J0V3BaVlJRYkFIeWt6STNJS1V0OUt4U1RnNGhqNHN2a3l4cmZzdlpRcmV1YjQ3M3E4UWxSaGl1RnRrbkk1MW1BemR2R1pDSGVpbTllUDYyd1NuTW1fa2Q1cjlvUGVnRDkwNkh3Y1ZTR3J,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-10,2026-07-10,Gold Price Forecast: 21-day SMA is yet again the level to beat for XAU/USD bulls - FXStreet,https://news.google.com/rss/articles/CBMixAFBVV95cUxNcEIxb0FFcXZNZ3cwUDFuWjN1Qm84STNkUnlvNXF0a2tJTTlBeE1vc2dPWmw5Q09ZNzZzanJPSWlWdnUyRU9nZU14WFhEdW4wcHlDRFJESFkxU3dZbFVLTFAtWGdJWklHYTlnUy1vUk5RclhpdDR,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-10,2026-07-10,"Gold, silver prices today, 10 July: Check retail rates of 24K, 22K gold, 999 silver in Delhi, Mumbai and Kolkata - livemint.com",https://news.google.com/rss/articles/CBMihAJBVV95cUxNaVJHSGhjeGJCV2NFdTF5RWUtcE1sWXhiWjBOaUEzUk5vZmxORUc2dlRPY28tZ2xCbjhERm9SM0pkYUQ2dXpIaEM5VFdKdVg2V213VE9rNUZKdTRaRWFaZlBXdUtjdXVDcG9kTE9Nemw3ZkwxV21,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-10,2026-07-10,Gold and Silver Price Analysis July 2026: Fed Policy Impact & Outlook - Intellectia AI,https://news.google.com/rss/articles/CBMickFVX3lxTE1yYXhTY2VlRTk1NHFER251dGpBRW9TUzBURVVMUUNnRnp5MkJFVG1wbFdtQ0dtSFRVcTlXTzhZQ0hYMExPRkFlQjBmaUlhcEhvYmlUY1ExVjRHX3BLTER0R3ZIUGRVaUlWajVSSkZGZy16UQ?oc=5,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-10,2026-07-10,Gold prices rise - VnExpress International,https://news.google.com/rss/articles/CBMigAFBVV95cUxORWY1TlBZNDVPZFlzQ0VUQ2I2VzlPOXByN1ZiSE1YeTJmbE1iZHZmYngwM3B3X092WTlyZGVWb1hlcW10SVJVWkZLNGpxNE9hd1ZzMGM0Z054SGNCa0dObGotZjlHNW9rRGZzdU5uRVNlR0tOMjR,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-10,2026-07-10,"Gold dips 0.49 percent to $4,111, heading for weekly loss amid intensified Fed rate hike expectations - Economy Middle East",https://news.google.com/rss/articles/CBMizwFBVV95cUxNVFlySU4wYy1qZi0tdVFBZFlMUmp1Y3NPWVlfbXVUTENQSW5wcWNDRU1zWVdGZGlBWXJlSm9Xb00xQlp0ZmtXVGs4WkZnMS0wTlI3SDRHZVFpNHA3ZEhXbDQ4ZDZ0YUlKck9rcnJFWnpxWkx2eXh,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,-1.0
gold_news_sentiment,2026-07-10,2026-07-10,"Gold Rate Today, July 10: Check 18, 22 and 24 carat gold prices in Chennai, Mumbai, Delhi, Kolkata and other cities - The Indian Express",https://news.google.com/rss/articles/CBMi8AFBVV95cUxNWmdXN1lrSTNQc08wX1ZGcmRMYm84bERzTHRGWUVyMDNoNTh4NVdPbEFaVzBYZW1sZ1lZc3BxdmxUMnNYMHVjZjNuU094aVNPUUwySVBURDFSVWlTdlF6eEN6WW13dWc1eHdqaXpDRDJ0dWEtNDd,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-10,2026-07-10,"Gold price update morning of July 10th: World gold surges, heading towards the 4,200 USD/ounce mark - Laodong.vn",https://news.google.com/rss/articles/CBMiwgFBVV95cUxPZWQtc1hjdVBtOEJwa0ZOUFJvZGgxOHVMaFpDby0tWWE0X2NVQ2ZfMm9wR0ZVRGhKM0tvZ3Z3bElsaXd5alhPeElpSVdsb1BuMWZzSmg2bGgtbDBoY0RIUjYtazlzREIwclFMQTNDNG54eGFwc3U,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,1.0
gold_news_sentiment,2026-07-10,2026-07-10,Gold price today July 10th: Gold bars increase by up to 1.6 million VND/tael - Laodong.vn,https://news.google.com/rss/articles/CBMirwFBVV95cUxQQlljdTYyMERtQ1dDbEtELXRfc3lPSUlWREVoc2EtRDBHUDN4djk0cG5XOXlMRW1rYUlXTjZ0TFhnR1dzT0lqWWpDY2wzbUhPMGRIMV9pb1hrYV9EVzRxaDdudWNKcjI4Wno0TkgtM09fbmdDRjF,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
gold_news_sentiment,2026-07-10,2026-07-10,How much gold should you buy in retirement? Or do you need it at all? - Florida Today,https://news.google.com/rss/articles/CBMi0AFBVV95cUxNU0ZYMEU5VjQwR25JNno3TkdJV1lXZW9IX01XMkJDR194NUNvNEJ6NWh3TXVhMzhLMFh1clgwcmlsYmMzWms2WW9VUVljckhzWG16YWlVeUg4cmUwaU42N05LMmhLVlBwbnRUM25ic29TV0xaODA,Google News RSS; quarterly backfill,,NEWS_GOLD_SENTIMENT,google_news_rss,sentiment_score,0.0
