model,horizon_days,fold,phase,mae,rmse,directional_accuracy,pinball_loss
naive_zero_return,21,1,validation,0.012330402674166132,0.01653793668331386,0.010958904109589041,
historical_mean_return,21,1,validation,0.010503577819478329,0.01565301640258217,0.7506849315068493,
historical_median_return,21,1,validation,0.010155681795473786,0.015659434177930365,0.7506849315068493,
naive_zero_return,21,2,validation,0.03167232051079732,0.0487542372940686,0.02185792349726776,
historical_mean_return,21,2,validation,0.030853331526913115,0.04734709589006755,0.6010928961748634,
historical_median_return,21,2,validation,0.030460735871519116,0.04674343683465879,0.6010928961748634,
naive_zero_return,21,3,test,0.03086911199258702,0.04879338480701502,0.0273972602739726,
historical_mean_return,21,3,test,0.0330769299850742,0.051174819151085724,0.34794520547945207,
historical_median_return,21,3,test,0.033868967018965405,0.05191475032456409,0.34794520547945207,
naive_zero_return,21,4,test,0.0557356255366535,0.06750613859575934,0.0,
historical_mean_return,21,4,test,0.054580361026108366,0.06624805239041368,0.6608187134502924,
historical_median_return,21,4,test,0.05377043393129423,0.0654577263280788,0.6608187134502924,
naive_zero_return,63,1,validation,0.019329914914106634,0.025608704080862764,0.019178082191780823,
historical_mean_return,63,1,validation,0.019328981443364552,0.02547517320655886,0.5013698630136987,
historical_median_return,63,1,validation,0.020130762497335527,0.02901810738202834,0.4794520547945205,
naive_zero_return,63,2,validation,0.04990056796251744,0.06474696576669181,0.02185792349726776,
historical_mean_return,63,2,validation,0.049555391004727195,0.06475751061530677,0.6530054644808743,
historical_median_return,63,2,validation,0.05243594343605975,0.06507231199968602,0.3251366120218579,
naive_zero_return,63,3,test,0.10998230540657739,0.13257024994933617,0.0,
historical_mean_return,63,3,test,0.10911230831241923,0.13173156526374302,0.9178082191780822,
historical_median_return,63,3,test,0.11484803610654445,0.13727307515376702,0.0821917808219178,
naive_zero_return,63,4,test,0.1066871649810872,0.11751098613187055,0.007751937984496124,
historical_mean_return,63,4,test,0.11247207802765612,0.12269862399684986,0.15503875968992248,
historical_median_return,63,4,test,0.10397085942154587,0.11510929305580272,0.8372093023255814,
naive_zero_return,105,1,validation,0.037859919242100866,0.0498408252200231,0.0027397260273972603,
historical_mean_return,105,1,validation,0.03659074102642485,0.046881741465522514,0.6383561643835617,
historical_median_return,105,1,validation,0.03943453810224394,0.05284324343345629,0.3589041095890411,
naive_zero_return,105,2,validation,0.07274424984665202,0.08613313122282237,0.0,
historical_mean_return,105,2,validation,0.07055645432567442,0.08447048615380562,0.6666666666666666,
historical_median_return,105,2,validation,0.0738987463593619,0.08712718800646495,0.3333333333333333,
naive_zero_return,105,3,test,0.1846430871720911,0.20395837391994506,0.0,
historical_mean_return,105,3,test,0.1764629043357244,0.19650576541740325,0.9945205479452055,
historical_median_return,105,3,test,0.18717484609661345,0.2062689594325348,0.005479452054794521,
naive_zero_return,105,4,test,0.1302678903331443,0.14992642993305053,0.0,
historical_mean_return,105,4,test,0.14459247513357917,0.16564905978364136,0.19540229885057472,
historical_median_return,105,4,test,0.1301010788867317,0.14972338991823878,0.8045977011494253,
sarimax_exog,21,1,validation,0.011367077747888818,0.017242842802309123,0.7506849315068493,
sarimax_exog,21,2,test,0.03491398940810926,0.05300156537431215,0.37534246575342467,
sarimax_exog,63,1,validation,0.06531543708747879,0.07384008937346628,0.4794520547945205,
sarimax_exog,63,2,test,0.12867436721316758,0.14954142652111244,0.2356164383561644,
sarimax_exog,105,1,validation,0.09764605243499014,0.1142307697351774,0.35342465753424657,
sarimax_exog,105,2,test,0.11687115659628249,0.12763403965384887,0.9945205479452055,
ridge,21,1,validation,0.02323220892649509,0.028785057308990055,0.6547945205479452,
elastic_net,21,1,validation,0.017814484447867596,0.023195709789105505,0.6547945205479452,
random_forest,21,1,validation,0.016279422630240944,0.021635538945318025,0.7534246575342466,
lightgbm_mean,21,1,validation,0.016092321640485786,0.021729693762684753,0.7506849315068493,
xgboost_mean,21,1,validation,0.021591316444203992,0.025731902325639048,0.7506849315068493,
catboost_mean,21,1,validation,0.014532016749723625,0.019716318324886954,0.7506849315068493,
sklearn_gbr_q05,21,1,validation,,,,0.0017475885577959787
sklearn_gbr_q10,21,1,validation,,,,0.002925831137499649
sklearn_gbr_q50,21,1,validation,,,,0.0067698273636046385
sklearn_gbr_q90,21,1,validation,,,,0.003460570897197122
lightgbm_q10,21,1,validation,,,,0.0028746564156617253
catboost_q10,21,1,validation,,,,0.0032725293940033366
ridge,21,2,validation,0.03686323646663754,0.05111319502420342,0.4781420765027322,
elastic_net,21,2,validation,0.03289321994916981,0.04571639612627643,0.5819672131147541,
random_forest,21,2,validation,0.03900836069256586,0.04950596271787294,0.6010928961748634,
lightgbm_mean,21,2,validation,0.033227983593669484,0.047459207643606637,0.6010928961748634,
xgboost_mean,21,2,validation,0.03675840110423201,0.051016654059628345,0.6010928961748634,
catboost_mean,21,2,validation,0.03244048320195559,0.047379214041825754,0.6010928961748634,
sklearn_gbr_q05,21,2,validation,,,,0.009251480273113417
sklearn_gbr_q10,21,2,validation,,,,0.011148547331261825
sklearn_gbr_q50,21,2,validation,,,,0.015576956421053898
sklearn_gbr_q90,21,2,validation,,,,0.005894768558203614
lightgbm_q10,21,2,validation,,,,0.011236650327100701
catboost_q10,21,2,validation,,,,0.01117812101147416
ridge,21,3,test,0.06929922030230164,0.08981669041748562,0.3643835616438356,
elastic_net,21,3,test,0.055672107270826394,0.07278103398367335,0.34794520547945207,
random_forest,21,3,test,0.1339500362958569,0.14475591834155532,0.37534246575342467,
lightgbm_mean,21,3,test,0.12290345788914914,0.1340181512589108,0.3643835616438356,
xgboost_mean,21,3,test,0.0783913088098467,0.09225378611571818,0.3589041095890411,
catboost_mean,21,3,test,0.11230962870884398,0.12340624931742095,0.35342465753424657,
sklearn_gbr_q05,21,3,test,,,,0.006047343661331969
sklearn_gbr_q10,21,3,test,,,,0.012751552955278833
sklearn_gbr_q50,21,3,test,,,,0.035344852230418784
sklearn_gbr_q90,21,3,test,,,,0.01581550320692336
lightgbm_q10,21,3,test,,,,0.017959650357633687
catboost_q10,21,3,test,,,,0.013284884853222581
ridge,21,4,test,0.07247735993261226,0.08271865856800852,0.4619883040935672,
elastic_net,21,4,test,0.06742046900324268,0.07847891493308003,0.36257309941520466,
random_forest,21,4,test,0.059315185401029195,0.07063503502412456,0.7426900584795322,
lightgbm_mean,21,4,test,0.055698512922351534,0.06621361986207129,0.6491228070175439,
xgboost_mean,21,4,test,0.05208731310019687,0.06393217044753943,0.6783625730994152,
catboost_mean,21,4,test,0.054180221491787625,0.0660763715310778,0.6023391812865497,
sklearn_gbr_q05,21,4,test,,,,0.010605841627794106
sklearn_gbr_q10,21,4,test,,,,0.017276786027426452
sklearn_gbr_q50,21,4,test,,,,0.028418058183440252
sklearn_gbr_q90,21,4,test,,,,0.013746023132128684
lightgbm_q10,21,4,test,,,,0.02384983896954163
catboost_q10,21,4,test,,,,0.02346515377786749
ridge,63,1,validation,0.0751640803351884,0.08586646889698739,0.4136986301369863,
elastic_net,63,1,validation,0.060233656759700265,0.07025585463793683,0.41643835616438357,
random_forest,63,1,validation,0.034911500234652566,0.0454603512867462,0.4794520547945205,
lightgbm_mean,63,1,validation,0.040546264479609614,0.05087442824504612,0.4767123287671233,
xgboost_mean,63,1,validation,0.039468818170130565,0.047648139791438414,0.4794520547945205,
catboost_mean,63,1,validation,0.03586544638417593,0.04470016792090606,0.4794520547945205,
sklearn_gbr_q05,63,1,validation,,,,0.003062553672114388
sklearn_gbr_q10,63,1,validation,,,,0.004783840645655711
sklearn_gbr_q50,63,1,validation,,,,0.01699827464642061
sklearn_gbr_q90,63,1,validation,,,,0.012137885853768966
lightgbm_q10,63,1,validation,,,,0.005329129524122805
catboost_q10,63,1,validation,,,,0.004319504363834637
ridge,63,2,validation,0.06693583676046976,0.0818836116910477,0.3879781420765027,
elastic_net,63,2,validation,0.05869780660553558,0.07051066318378707,0.48360655737704916,
random_forest,63,2,validation,0.05305171379545585,0.073073724677698,0.46994535519125685,
lightgbm_mean,63,2,validation,0.05512519683832056,0.07345510376228258,0.3251366120218579,
xgboost_mean,63,2,validation,0.052585767368478226,0.07185642567475277,0.4562841530054645,
catboost_mean,63,2,validation,0.05051884388409778,0.07142690273507067,0.5519125683060109,
sklearn_gbr_q05,63,2,validation,,,,0.018705582793585158
sklearn_gbr_q10,63,2,validation,,,,0.020807482146451846
sklearn_gbr_q50,63,2,validation,,,,0.025606671229543576
sklearn_gbr_q90,63,2,validation,,,,0.014050796389420526
lightgbm_q10,63,2,validation,,,,0.021806603038241903
catboost_q10,63,2,validation,,,,0.02192600418636644
ridge,63,3,test,0.12414101203347917,0.14688609900178198,0.5835616438356165,
elastic_net,63,3,test,0.12229022005124231,0.14266678216517945,0.4876712328767123,
random_forest,63,3,test,0.20301478907895687,0.21924411767147772,0.09863013698630137,
lightgbm_mean,63,3,test,0.16290761589203834,0.17936169824351547,0.136986301369863,
xgboost_mean,63,3,test,0.14613867568492642,0.16353982976408146,0.1095890410958904,
catboost_mean,63,3,test,0.16866102647289777,0.1828998606836606,0.136986301369863,
sklearn_gbr_q05,63,3,test,,,,0.008991802904053336
sklearn_gbr_q10,63,3,test,,,,0.02163194825853903
sklearn_gbr_q50,63,3,test,,,,0.06182151483169866
sklearn_gbr_q90,63,3,test,,,,0.05574424037128781
lightgbm_q10,63,3,test,,,,0.01695766721879895
catboost_q10,63,3,test,,,,0.01840638131211611
ridge,63,4,test,0.13452938286169114,0.16572210737537096,0.4418604651162791,
elastic_net,63,4,test,0.13673579722541726,0.16660762632699022,0.4263565891472868,
random_forest,63,4,test,0.13895588025735744,0.15170598429932855,0.15503875968992248,
lightgbm_mean,63,4,test,0.14080770763326114,0.15534972673174932,0.15503875968992248,
xgboost_mean,63,4,test,0.14342043640065452,0.15600500823282976,0.16279069767441862,
catboost_mean,63,4,test,0.15560355404542586,0.16976591792939838,0.15503875968992248,
sklearn_gbr_q05,63,4,test,,,,0.05688166410629193
sklearn_gbr_q10,63,4,test,,,,0.08206593011967066
sklearn_gbr_q50,63,4,test,,,,0.07397423792627092
sklearn_gbr_q90,63,4,test,,,,0.02167056683922483
lightgbm_q10,63,4,test,,,,0.09736565310937488
catboost_q10,63,4,test,,,,0.09553849446493284
ridge,105,1,validation,0.109010147663761,0.1250703744398093,0.273972602739726,
elastic_net,105,1,validation,0.09635074958169945,0.11209271425370196,0.27945205479452057,
random_forest,105,1,validation,0.05494678080730862,0.0711842101087502,0.3589041095890411,
lightgbm_mean,105,1,validation,0.0607120978050237,0.07758873332919126,0.3589041095890411,
xgboost_mean,105,1,validation,0.071831245160256,0.0830875008080523,0.3589041095890411,
catboost_mean,105,1,validation,0.064808214154413,0.07795438835475807,0.3589041095890411,
sklearn_gbr_q05,105,1,validation,,,,0.00402247750899156
sklearn_gbr_q10,105,1,validation,,,,0.007651351179756554
sklearn_gbr_q50,105,1,validation,,,,0.030616046762780177
sklearn_gbr_q90,105,1,validation,,,,0.024338318753509527
lightgbm_q10,105,1,validation,,,,0.00733076532886548
catboost_q10,105,1,validation,,,,0.006891101551991839
ridge,105,2,validation,0.08885209289561864,0.10617171379849168,0.5983606557377049,
elastic_net,105,2,validation,0.0777511406421438,0.09135459846741767,0.5956284153005464,
random_forest,105,2,validation,0.07502053731037375,0.09612317511405963,0.6666666666666666,
lightgbm_mean,105,2,validation,0.07058384275975348,0.0934192283130028,0.6666666666666666,
xgboost_mean,105,2,validation,0.06942673249690698,0.09055960644567958,0.6666666666666666,
catboost_mean,105,2,validation,0.07231909575275296,0.09249358783678724,0.6502732240437158,
sklearn_gbr_q05,105,2,validation,,,,0.014846509918036863
sklearn_gbr_q10,105,2,validation,,,,0.01868461677299733
sklearn_gbr_q50,105,2,validation,,,,0.03481340755557651
sklearn_gbr_q90,105,2,validation,,,,0.01997561451293478
lightgbm_q10,105,2,validation,,,,0.029466583706934918
catboost_q10,105,2,validation,,,,0.034224990618939
ridge,105,3,test,0.11878397081665279,0.15989597740483133,0.8493150684931506,
elastic_net,105,3,test,0.16073571231760111,0.18088271673041964,0.7835616438356164,
random_forest,105,3,test,0.1003823489040116,0.12139690617780148,0.9945205479452055,
lightgbm_mean,105,3,test,0.09143715321467574,0.10981838496971841,0.9945205479452055,
xgboost_mean,105,3,test,0.12370391614308134,0.14138850125332725,0.9945205479452055,
catboost_mean,105,3,test,0.12687274164791093,0.14499337771279497,0.9945205479452055,
sklearn_gbr_q05,105,3,test,,,,0.013559004369109548
sklearn_gbr_q10,105,3,test,,,,0.027545141887869908
sklearn_gbr_q50,105,3,test,,,,0.07564101116097427
sklearn_gbr_q90,105,3,test,,,,0.049407094107313136
lightgbm_q10,105,3,test,,,,0.027201065685887222
catboost_q10,105,3,test,,,,0.023071793732755735
ridge,105,4,test,0.2085250738968786,0.2238028906477226,0.20689655172413793,
elastic_net,105,4,test,0.2191061332239195,0.23641749784511829,0.19540229885057472,
random_forest,105,4,test,0.2198225484675148,0.24095452468025697,0.19540229885057472,
lightgbm_mean,105,4,test,0.18772331510206747,0.213393967843906,0.19540229885057472,
xgboost_mean,105,4,test,0.21732596058908554,0.2391856150413709,0.19540229885057472,
catboost_mean,105,4,test,0.22492383984592096,0.24368547431090778,0.19540229885057472,
sklearn_gbr_q05,105,4,test,,,,0.09973823374602453
sklearn_gbr_q10,105,4,test,,,,0.12396384544769543
sklearn_gbr_q50,105,4,test,,,,0.11063167694351679
sklearn_gbr_q90,105,4,test,,,,0.02984431792752718
lightgbm_q10,105,4,test,,,,0.16234504719507734
catboost_q10,105,4,test,,,,0.1544935356113778
