branch,buy,crawl_mode,currency,date,gold_type,provider,raw_hash,reference_date,sell,source,spread,timestamp,unit
Hồ Chí Minh,149200000.0,raw_range,VND,2026-06-06,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,153200000.0,sjc_official,4000000.0,2026-06-05T17:00:00+00:00,VND/lượng
Hồ Chí Minh,146200000.0,raw_range,VND,2026-06-06,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,150200000.0,sjc_official,4000000.0,2026-06-06T01:37:56.010000+00:00,VND/lượng
Hồ Chí Minh,145900000.0,raw_range,VND,2026-06-08,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,149900000.0,sjc_official,4000000.0,2026-06-08T01:30:53.037000+00:00,VND/lượng
Hồ Chí Minh,145600000.0,raw_range,VND,2026-06-08,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,149600000.0,sjc_official,4000000.0,2026-06-08T01:44:25.207000+00:00,VND/lượng
Hồ Chí Minh,145000000.0,raw_range,VND,2026-06-08,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,149000000.0,sjc_official,4000000.0,2026-06-08T02:24:17.420000+00:00,VND/lượng
Hồ Chí Minh,144500000.0,raw_range,VND,2026-06-08,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,148500000.0,sjc_official,4000000.0,2026-06-08T02:54:46.840000+00:00,VND/lượng
Hồ Chí Minh,143500000.0,raw_range,VND,2026-06-08,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,147500000.0,sjc_official,4000000.0,2026-06-08T04:34:18.623000+00:00,VND/lượng
Hồ Chí Minh,142500000.0,raw_range,VND,2026-06-08,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,146500000.0,sjc_official,4000000.0,2026-06-08T06:04:46.777000+00:00,VND/lượng
Hồ Chí Minh,141500000.0,raw_range,VND,2026-06-08,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,146500000.0,sjc_official,5000000.0,2026-06-08T06:37:39.463000+00:00,VND/lượng
Hồ Chí Minh,140000000.0,raw_range,VND,2026-06-08,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,145000000.0,sjc_official,5000000.0,2026-06-08T07:08:16.060000+00:00,VND/lượng
Hồ Chí Minh,140000000.0,raw_range,VND,2026-06-08,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,145000000.0,sjc_official,5000000.0,2026-06-08T07:08:22.880000+00:00,VND/lượng
Hồ Chí Minh,138800000.0,raw_range,VND,2026-06-08,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,143800000.0,sjc_official,5000000.0,2026-06-08T08:10:51.007000+00:00,VND/lượng
Hồ Chí Minh,138800000.0,raw_range,VND,2026-06-09,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,143800000.0,sjc_official,5000000.0,2026-06-09T01:24:01.250000+00:00,VND/lượng
Hồ Chí Minh,136300000.0,raw_range,VND,2026-06-10,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,141300000.0,sjc_official,5000000.0,2026-06-10T01:35:29.053000+00:00,VND/lượng
Hồ Chí Minh,135000000.0,raw_range,VND,2026-06-10,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,140000000.0,sjc_official,5000000.0,2026-06-10T01:58:04.243000+00:00,VND/lượng
Hồ Chí Minh,134400000.0,raw_range,VND,2026-06-10,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,139400000.0,sjc_official,5000000.0,2026-06-10T02:43:19.490000+00:00,VND/lượng
Hồ Chí Minh,133800000.0,raw_range,VND,2026-06-10,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,138800000.0,sjc_official,5000000.0,2026-06-10T03:26:58.693000+00:00,VND/lượng
Hồ Chí Minh,133300000.0,raw_range,VND,2026-06-10,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,138300000.0,sjc_official,5000000.0,2026-06-10T06:14:44.793000+00:00,VND/lượng
Hồ Chí Minh,133800000.0,raw_range,VND,2026-06-10,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,138800000.0,sjc_official,5000000.0,2026-06-10T07:12:21.143000+00:00,VND/lượng
Hồ Chí Minh,133300000.0,raw_range,VND,2026-06-10,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,138300000.0,sjc_official,5000000.0,2026-06-10T08:26:44.927000+00:00,VND/lượng
Hồ Chí Minh,131000000.0,raw_range,VND,2026-06-11,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,136000000.0,sjc_official,5000000.0,2026-06-11T01:30:28.810000+00:00,VND/lượng
Hồ Chí Minh,131500000.0,raw_range,VND,2026-06-11,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,136500000.0,sjc_official,5000000.0,2026-06-11T06:58:38.980000+00:00,VND/lượng
Hồ Chí Minh,132000000.0,raw_range,VND,2026-06-11,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,137000000.0,sjc_official,5000000.0,2026-06-11T07:42:15.433000+00:00,VND/lượng
Hồ Chí Minh,132800000.0,raw_range,VND,2026-06-11,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,137800000.0,sjc_official,5000000.0,2026-06-11T08:04:42.597000+00:00,VND/lượng
Hồ Chí Minh,133400000.0,raw_range,VND,2026-06-11,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,138400000.0,sjc_official,5000000.0,2026-06-11T08:37:32.777000+00:00,VND/lượng
Hồ Chí Minh,136400000.0,raw_range,VND,2026-06-12,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,141400000.0,sjc_official,5000000.0,2026-06-12T01:26:47.120000+00:00,VND/lượng
Hồ Chí Minh,137900000.0,raw_range,VND,2026-06-12,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,142400000.0,sjc_official,4500000.0,2026-06-12T02:00:43.347000+00:00,VND/lượng
Hồ Chí Minh,139900000.0,raw_range,VND,2026-06-12,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,143900000.0,sjc_official,4000000.0,2026-06-12T02:29:07.520000+00:00,VND/lượng
Hồ Chí Minh,141400000.0,raw_range,VND,2026-06-12,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,144900000.0,sjc_official,3500000.0,2026-06-12T03:10:46.780000+00:00,VND/lượng
Hồ Chí Minh,142400000.0,raw_range,VND,2026-06-12,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,145400000.0,sjc_official,3000000.0,2026-06-12T03:42:51.720000+00:00,VND/lượng
Hồ Chí Minh,144000000.0,raw_range,VND,2026-06-13,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,147000000.0,sjc_official,3000000.0,2026-06-13T01:30:22.593000+00:00,VND/lượng
Hồ Chí Minh,147000000.0,raw_range,VND,2026-06-15,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,149500000.0,sjc_official,2500000.0,2026-06-15T01:18:10.423000+00:00,VND/lượng
Hồ Chí Minh,148000000.0,raw_range,VND,2026-06-15,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,150500000.0,sjc_official,2500000.0,2026-06-15T02:14:15.763000+00:00,VND/lượng
Hồ Chí Minh,148000000.0,raw_range,VND,2026-06-16,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,150500000.0,sjc_official,2500000.0,2026-06-16T01:27:56.207000+00:00,VND/lượng
Hồ Chí Minh,149500000.0,raw_range,VND,2026-06-16,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,151500000.0,sjc_official,2000000.0,2026-06-16T03:48:35.363000+00:00,VND/lượng
Hồ Chí Minh,149800000.0,raw_range,VND,2026-06-17,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,151800000.0,sjc_official,2000000.0,2026-06-17T01:22:12.693000+00:00,VND/lượng
Hồ Chí Minh,148800000.0,raw_range,VND,2026-06-17,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,151300000.0,sjc_official,2500000.0,2026-06-17T08:19:05.463000+00:00,VND/lượng
Hồ Chí Minh,148800000.0,raw_range,VND,2026-06-18,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,151300000.0,sjc_official,2500000.0,2026-06-18T01:28:55.540000+00:00,VND/lượng
Hồ Chí Minh,145800000.0,raw_range,VND,2026-06-19,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,148800000.0,sjc_official,3000000.0,2026-06-19T01:31:51.777000+00:00,VND/lượng
Hồ Chí Minh,144800000.0,raw_range,VND,2026-06-19,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,147800000.0,sjc_official,3000000.0,2026-06-19T01:42:02.340000+00:00,VND/lượng
Hồ Chí Minh,144300000.0,raw_range,VND,2026-06-19,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,147300000.0,sjc_official,3000000.0,2026-06-19T03:08:15.737000+00:00,VND/lượng
Hồ Chí Minh,143700000.0,raw_range,VND,2026-06-19,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,146700000.0,sjc_official,3000000.0,2026-06-19T04:12:47.220000+00:00,VND/lượng
Hồ Chí Minh,144200000.0,raw_range,VND,2026-06-20,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,147200000.0,sjc_official,3000000.0,2026-06-20T01:30:17.147000+00:00,VND/lượng
Hồ Chí Minh,145700000.0,raw_range,VND,2026-06-22,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,148700000.0,sjc_official,3000000.0,2026-06-22T01:30:19.240000+00:00,VND/lượng
Hồ Chí Minh,145000000.0,raw_range,VND,2026-06-22,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,148000000.0,sjc_official,3000000.0,2026-06-22T04:09:18.257000+00:00,VND/lượng
Hồ Chí Minh,145600000.0,raw_range,VND,2026-06-22,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,148600000.0,sjc_official,3000000.0,2026-06-22T06:13:06.687000+00:00,VND/lượng
Hồ Chí Minh,145000000.0,raw_range,VND,2026-06-23,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,148000000.0,sjc_official,3000000.0,2026-06-23T01:31:37.540000+00:00,VND/lượng
Hồ Chí Minh,144000000.0,raw_range,VND,2026-06-23,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,147000000.0,sjc_official,3000000.0,2026-06-23T08:19:09.573000+00:00,VND/lượng
Hồ Chí Minh,144000000.0,raw_range,VND,2026-06-24,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,147000000.0,sjc_official,3000000.0,2026-06-24T01:29:03.773000+00:00,VND/lượng
Hồ Chí Minh,143200000.0,raw_range,VND,2026-06-25,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,146200000.0,sjc_official,3000000.0,2026-06-25T01:26:17.523000+00:00,VND/lượng
Hồ Chí Minh,143800000.0,raw_range,VND,2026-06-26,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,146800000.0,sjc_official,3000000.0,2026-06-26T01:29:09.207000+00:00,VND/lượng
Hồ Chí Minh,143200000.0,raw_range,VND,2026-06-26,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,146200000.0,sjc_official,3000000.0,2026-06-26T03:41:04.567000+00:00,VND/lượng
Hồ Chí Minh,143800000.0,raw_range,VND,2026-06-26,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,146800000.0,sjc_official,3000000.0,2026-06-26T06:27:02.860000+00:00,VND/lượng
Hồ Chí Minh,144000000.0,raw_range,VND,2026-06-26,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,147000000.0,sjc_official,3000000.0,2026-06-26T07:13:12.910000+00:00,VND/lượng
Hồ Chí Minh,145500000.0,raw_range,VND,2026-06-27,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,148500000.0,sjc_official,3000000.0,2026-06-27T01:32:35.553000+00:00,VND/lượng
Hồ Chí Minh,145000000.0,raw_range,VND,2026-06-29,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,148000000.0,sjc_official,3000000.0,2026-06-29T01:29:20.587000+00:00,VND/lượng
Hồ Chí Minh,143000000.0,raw_range,VND,2026-06-30,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,146000000.0,sjc_official,3000000.0,2026-06-30T01:33:35.733000+00:00,VND/lượng
Hồ Chí Minh,144000000.0,raw_range,VND,2026-06-30,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,147000000.0,sjc_official,3000000.0,2026-06-30T06:38:21.973000+00:00,VND/lượng
Hồ Chí Minh,143400000.0,raw_range,VND,2026-07-01,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,146400000.0,sjc_official,3000000.0,2026-07-01T01:28:54.233000+00:00,VND/lượng
Hồ Chí Minh,145400000.0,raw_range,VND,2026-07-02,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,148400000.0,sjc_official,3000000.0,2026-07-02T01:30:50.620000+00:00,VND/lượng
Hồ Chí Minh,148400000.0,raw_range,VND,2026-07-03,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,151400000.0,sjc_official,3000000.0,2026-07-03T01:32:46.757000+00:00,VND/lượng
Hồ Chí Minh,148400000.0,raw_range,VND,2026-07-04,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,151400000.0,sjc_official,3000000.0,2026-07-04T01:29:31.350000+00:00,VND/lượng
Hồ Chí Minh,148400000.0,raw_range,VND,2026-07-06,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,151400000.0,sjc_official,3000000.0,2026-07-06T01:31:28.560000+00:00,VND/lượng
Hồ Chí Minh,148000000.0,raw_range,VND,2026-07-06,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,151000000.0,sjc_official,3000000.0,2026-07-06T06:01:05.827000+00:00,VND/lượng
Hồ Chí Minh,147500000.0,raw_range,VND,2026-07-07,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,150500000.0,sjc_official,3000000.0,2026-07-07T01:33:42.900000+00:00,VND/lượng
Hồ Chí Minh,147000000.0,raw_range,VND,2026-07-07,"Vàng SJC 1L, 10L, 1KG",SJC,130e4a9f7693f31159b00c8a5f88da8c8b1a2828a717dcc199e9bbb90fed4fdb,2026-06-06/2026-07-07,150000000.0,sjc_official,3000000.0,2026-07-07T06:25:26.400000+00:00,VND/lượng
